     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→  <meta charset="utf-8" />
    98→                  </span>
    99→                </li>
   100→                                
   101→                <li>
   102→                  <span class="line-main">
   103→                    <span class="cat">穿越</span>
   104→                    <a href="/txt/57360.html" target="_blank">据说要做男主“朋友”[快穿]</a>
   105→                    <span class="author">猜旺</span>
   106→                  </span>
   107→                  <span class="date new">
   108→                    <span class="new">09-15</span>
   109→                  </span>
   110→                </li>
   111→                                
   112→                <li>
   113→                  <span class="line-main">
   114→                    <span class="cat">现言</span>
   115→                    <a href="/txt/57359.html" target="_blank">青柚</a>
   116→                    <span class="author">山花头</span>
   117→                  </span>
   118→                  <span class="date new">
   119→                    <span class="new">09-15</span>
   120→                  </span>
   121→                </li>
   122→                                
   123→                <li>
   124→                  <span class="line-main">
   125→                    <span class="cat">架空</span>
   126→                    <a href="/txt/57358.html" target="_blank">被我抛弃的前夫登基了</a>
   127→                    <span class="author">娴白</span>
   128→                  </span>
   129→                  <span class="date new">
   130→                    <span class="new">09-15</span>
   131→                  </span>
   132→                </li>
   133→                                
   134→                <li>
   135→                  <span class="line-main">
   136→                    <span class="cat">修仙</span>
   137→                    <a href="/txt/57357.html" target="_blank">[综武侠]武学助手也能天下第一吗</a>
   138→                    <span class="author">春笋夺笋</span>
   139→                  </span>
   140→                  <span class="date new">
   141→                    <span class="new">09-15</span>
   142→                  </span>
   143→                </li>
   144→                                
   145→                <li>
   146→                  <span class="line-main">
   147→                    <span class="cat">穿越</span>
   148→                    <a href="/txt/57356.html" target="_blank">继弟要灭了全村怎么办</a>
   149→                    <span class="author">元棕</span>
   150→                  </span>
   151→                  <span class="date new">
   152→                    <span class="new">09-15</span>
   153→                  </span>
   154→                </li>
   155→                                
   156→                <li>
   157→                  <span class="line-main">
   158→                    <span class="cat">现言</span>
   159→                    <a href="/txt/57355.html" target="_blank">冥冥之中</a>
   160→                    <span class="author">执与你</span>
   161→                  </span>
   162→                  <span class="date new">
   163→                    <span class="new">09-15</span>
   164→                  </span>
   165→                </li>
   166→                                
   167→                <li>
   168→                  <span class="line-main">
   169→                    <span class="cat">穿越</span>
   170→                    <a href="/txt/57354.html" target="_blank">快穿之系统带飞</a>
   171→                    <span class="author">我来就山的</span>
   172→                  </span>
   173→                  <span class="date new">
   174→                    <span class="new">09-15</span>
   175→                  </span>
   176→                </li>
   177→                                
   178→                <li>
   179→                  <span class="line-main">
   180→                    <span class="cat">纯美</span>
   181→                    <a href="/txt/57353.html" target="_blank">一粒红雨</a>
   182→                    <span class="author">薄岛焉蓝</span>
   183→                  </span>
   184→                  <span class="date new">
   185→                    <span class="new">09-15</span>
   186→                  </span>
   187→                </li>
   188→                                
   189→                <li>
   190→                  <span class="line-main">
   191→                    <span class="cat">纯美</span>
   192→                    <a href="/txt/57352.html" target="_blank">流放后，我成了神域之主</a>
   193→                    <span class="author">鱼之水</span>
   194→                  </span>
   195→                  <span class="date new">
   196→                    <span class="new">09-15</span>
   197→                  </span>
   198→                </li>
   199→                                
   200→                <li>
   201→                  <span class="line-main">
   202→                    <span class="cat">玄幻</span>
   203→                    <a href="/txt/57351.html" target="_blank">九天</a>
   204→                    <span class="author">黑山老鬼</span>
   205→                  </span>
   206→                  <span class="date new">
   207→                    <span class="new">09-15</span>
   208→                  </span>
   209→                </li>
   210→                                
   211→                <li>
   212→                  <span class="line-main">
   213→                    <span class="cat">玄幻</span>
   214→                    <a href="/txt/57350.html" target="_blank">进化之眼</a>
   215→                    <span class="author">亚舍罗</span>
   216→                  </span>
   217→                  <span class="date new">
   218→                    <span class="new">09-15</span>
   219→                  </span>
   220→                </li>
   221→                                
   222→                <li>
   223→                  <span class="line-main">
   224→                    <span class="cat">纯美</span>
   225→                    <a href="/txt/57349.html" target="_blank">穿越考科举（作者：知南山桂）</a>
   226→                    <span class="author">知南山桂</span>
   227→                  </span>
   228→                  <span class="date new">
   229→                    <span class="new">09-15</span>
   230→                  </span>
   231→                </li>
   232→                                
   233→                <li>
   234→                  <span class="line-main">
   235→                    <span class="cat">穿越</span>
   236→                    <a href="/txt/57348.html" target="_blank">公府小婢</a>
   237→                    <span class="author">春未绿</span>
   238→                  </span>
   239→                  <span class="date new">
   240→                    <span class="">09-14</span>
   241→                  </span>
   242→                </li>
   243→                                
   244→                <li>
   245→                  <span class="line-main">
   246→                    <span class="cat">现言</span>
   247→                    <a href="/txt/57347.html" target="_blank">差一点也没关系</a>
   248→                    <span class="author">宣恬</span>
   249→                  </span>
   250→                  <span class="date new">
   251→                    <span class="">09-14</span>
   252→                  </span>
   253→                </li>
   254→                                
   255→                <li>
   256→                  <span class="line-main">
   257→                    <span class="cat">架空</span>
   258→                    <a href="/txt/57346.html" target="_blank">与清冷表兄共梦春闺/清冷表兄入梦来</a>
   259→                    <span class="author">珠盈</span>
   260→                  </span>
   261→                  <span class="date new">
   262→                    <span class="">09-14</span>
   263→                  </span>
   264→                </li>
   265→                                
   266→                <li>
   267→                  <span class="line-main">
   268→                    <span class="cat">穿越</span>
   269→                    <a href="/txt/57345.html" target="_blank">大宋市井日常</a>
   270→                    <span class="author">掌上金刀</span>
   271→                  </span>
   272→                  <span class="date new">
   273→                    <span class="">09-14</span>
   274→                  </span>
   275→                </li>
   276→                                
   277→                <li>
   278→                  <span class="line-main">
   279→                    <span class="cat">现言</span>
   280→                    <a href="/txt/57344.html" target="_blank">支配[港风]</a>
   281→                    <span class="author">泡泡藻</span>
   282→                  </span>
   283→                  <span class="date new">
   284→                    <span class="">09-14</span>
   285→                  </span>
   286→                </li>
   287→                                
   288→                <li>
   289→                  <span class="line-main">
   290→                    <span class="cat">历史</span>
   291→                    <a href="/txt/57343.html" target="_blank">长宁帝军</a>
   292→                    <span class="author">知白</span>
   293→                  </span>
   294→                  <span class="date new">
   295→                    <span class="">09-14</span>
   296→                  </span>
   297→                </li>
   298→                                
   299→                <li>
   300→                  <span class="line-main">
   301→                    <span class="cat">玄幻</span>
   302→                    <a href="/txt/57342.html" target="_blank">学霸的黑科技系统</a>
   303→                    <span class="author">晨星LL</span>
   304→                  </span>
   305→                  <span class="date new">
   306→                    <span class="">09-14</span>
   307→                  </span>
   308→                </li>
   309→                                
   310→                <li>
   311→                  <span class="line-main">
   312→                    <span class="cat">玄幻</span>
   313→                    <a href="/txt/57341.html" target="_blank">我家后门通洪荒</a>
   314→                    <span class="author">天地有缺</span>
   315→                  </span>
   316→                  <span class="date new">
   317→                    <span class="">09-14</span>
   318→                  </span>
   319→                </li>
   320→                                
   321→                <li>
   322→                  <span class="line-main">
   323→                    <span class="cat">纯美</span>
   324→                    <a href="/txt/57340.html" target="_blank">窃玉（作者：长山客）</a>
   325→                    <span class="author">长山客</span>
   326→                  </span>
   327→                  <span class="date new">
   328→                    <span class="">09-14</span>
   329→                  </span>
   330→                </li>
   331→                                
   332→                <li>
   333→                  <span class="line-main">
   334→                    <span class="cat">穿越</span>
   335→                    <a href="/txt/57339.html" target="_blank">警察，但犯罪大师系统[刑侦]</a>
   336→                    <span class="author">学做饭的兔子</span>
   337→                  </span>
   338→                  <span class="date new">
   339→                    <span class="">09-13</span>
   340→                  </span>
   341→                </li>
   342→                                
   343→                <li>
   344→                  <span class="line-main">
   345→                    <span class="cat">同人</span>
   346→                    <a href="/txt/57338.html" target="_blank">（综英美同人）一发十连，五蝠临门</a>
   347→                    <span class="author">路人小透明</span>
   348→                  </span>
   349→                  <span class="date new">
   350→                    <span class="">09-13</span>
   351→                  </span>
   352→                </li>
   353→                                
   354→                <li>
   355→                  <span class="line-main">
   356→                    <span class="cat">现言</span>
   357→                    <a href="/txt/57337.html" target="_blank">新婚有孕/渡禾</a>
   358→                    <span class="author">排骨辣酱</span>
   359→                  </span>
   360→                  <span class="date new">
   361→                    <span class="">09-13</span>
   362→                  </span>
   363→                </li>
   364→                                
   365→                <li>
   366→                  <span class="line-main">
   367→                    <span class="cat">重生</span>
   368→                    <a href="/txt/57336.html" target="_blank">八零：换嫁小渔村，我成全家团宠</a>
   369→                    <span class="author">沁雅汐</span>
   370→                  </span>
   371→                  <span class="date new">
   372→                    <span class="">09-13</span>
   373→                  </span>
   374→                </li>
   375→                                
   376→                <li>
   377→                  <span class="line-main">
   378→                    <span class="cat">穿越</span>
   379→                    <a href="/txt/57335.html" target="_blank">穿为限制文男主的寡嫂</a>
   380→                    <span class="author">阖时听雨</span>
   381→                  </span>
   382→                  <span class="date new">
   383→                    <span class="">09-13</span>
   384→                  </span>
   385→                </li>
   386→                                
   387→                <li>
   388→                  <span class="line-main">
   389→                    <span class="cat">修仙</span>
   390→                    <a href="/txt/57334.html" target="_blank">末日求生，SSS级暴击</a>
   391→                    <span class="author">云朵莓骑士</span>
   392→                  </span>
   393→                  <span class="date new">
   394→                    <span class="">09-13</span>
   395→                  </span>
   396→                </li>
   397→                                
   398→                <li>
   399→                  <span class="line-main">
   400→                    <span class="cat">架空</span>
   401→                    <a href="/txt/57333.html" target="_blank">夺嫂</a>
   402→                    <span class="author">一方青月</span>
   403→                  </span>
   404→                  <span class="date new">
   405→                    <span class="">09-13</span>
   406→                  </span>
   407→                </li>
   408→                                
   409→                <li>
   410→                  <span class="line-main">
   411→                    <span class="cat">现言</span>
   412→                    <a href="/txt/57332.html" target="_blank">青的春</a>
   413→                    <span class="author">周晚欲</span>
   414→                  </span>
   415→                  <span class="date new">
   416→                    <span class="">09-13</span>
   417→                  </span>
   418→                </li>
   419→                                
   420→                <li>
   421→                  <span class="line-main">
   422→                    <span class="cat">穿越</span>
   423→                    <a href="/txt/57331.html" target="_blank">恶毒女配决定去死后</a>
   424→                    <span class="author">逾三冬</span>
   425→                  </span>
   426→                  <span class="date new">
   427→                    <span class="">09-13</span>
   428→                  </span>
   429→                </li>
   430→                                
   431→                <li>
   432→                  <span class="line-main">
   433→                    <span class="cat">纯美</span>
   434→                    <a href="/txt/57330.html" target="_blank">我推的神明为我来地球男团出道</a>
   435→                    <span class="author">上苍</span>
   436→                  </span>
   437→                  <span class="date new">
   438→                    <span class="">09-13</span>
   439→                  </span>
   440→                </li>
   441→                                
   442→                <li>
   443→                  <span class="line-main">
   444→                    <span class="cat">都市</span>
   445→                    <a href="/txt/57329.html" target="_blank">1991南元警事</a>
   446→                    <span class="author">狼胥破虏</span>
   447→                  </span>
   448→                  <span class="date new">
   449→                    <span class="">09-13</span>
   450→                  </span>
   451→                </li>
   452→                                
   453→                <li>
   454→                  <span class="line-main">
   455→                    <span class="cat">穿越</span>
   456→                    <a href="/txt/57328.html" target="_blank">大院来了个绝色大美人[年代]</a>
   457→                    <span class="author">宋家小四</span>
   458→                  </span>
   459→                  <span class="date new">
   460→                    <span class="">09-12</span>
   461→                  </span>
   462→                </li>
   463→                                
   464→                <li>
   465→                  <span class="line-main">
   466→                    <span class="cat">现言</span>
   467→                    <a href="/txt/57327.html" target="_blank">今天他决定活下去</a>
   468→                    <span class="author">杨明夜</span>
   469→                  </span>
   470→                  <span class="date new">
   471→                    <span class="">09-12</span>
   472→                  </span>
   473→                </li>
   474→                                
   475→                <li>
   476→                  <span class="line-main">
   477→                    <span class="cat">修仙</span>
   478→                    <a href="/txt/57326.html" target="_blank">修仙满级之后[快穿]</a>
   479→                    <span class="author">正月初八</span>
   480→                  </span>
   481→                  <span class="date new">
   482→                    <span class="">09-12</span>
   483→                  </span>
   484→                </li>
   485→                                
   486→                <li>
   487→                  <span class="line-main">
   488→                    <span class="cat">穿越</span>
   489→                    <a href="/txt/57325.html" target="_blank">反派庶女不好惹</a>
   490→                    <span class="author">暗香</span>
   491→                  </span>
   492→                  <span class="date new">
   493→                    <span class="">09-12</span>
   494→                  </span>
   495→                </li>
   496→                                
   497→                <li>
   498→                  <span class="line-main">
   499→                    <span class="cat">架空</span>
   500→                    <a href="/txt/57324.html" target="_blank">夫人，万万不可</a>
   501→                    <span class="author">秦方方方方</span>
   502→                  </span>
   503→                  <span class="date new">
   504→                    <span class="">09-12</span>
   505→                  </span>
   506→                </li>
   507→                                
   508→                <li>
   509→                  <span class="line-main">
   510→                    <span class="cat">现言</span>
   511→                    <a href="/txt/57323.html" target="_blank">错让crush帮我遛狗后</a>
   512→                    <span class="author">樱桃小新子</span>
   513→                  </span>
   514→                  <span class="date new">
   515→                    <span class="">09-12</span>
   516→                  </span>
   517→                </li>
   518→                                
   519→                <li>
   520→                  <span class="line-main">
   521→                    <span class="cat">纯美</span>
   522→                    <a href="/txt/57322.html" target="_blank">不入虎穴，焉得虎</a>
   523→                    <span class="author">猫界第一噜</span>
   524→                  </span>
   525→                  <span class="date new">
   526→                    <span class="">09-12</span>
   527→                  </span>
   528→                </li>
   529→                                
   530→                <li>
   531→                  <span class="line-main">
   532→                    <span class="cat">玄幻</span>
   533→                    <a href="/txt/57321.html" target="_blank">元始金章</a>
   534→                    <span class="author">雾外江山</span>
   535→                  </span>
   536→                  <span class="date new">
   537→                    <span class="">09-12</span>
   538→                  </span>
   539→                </li>
   540→                                
   541→                <li>
   542→                  <span class="line-main">
   543→                    <span class="cat">都市</span>
   544→                    <a href="/txt/57320.html" target="_blank">重生08，我被确诊为医学泰斗</a>
   545→                    <span class="author">忧伤的饭饭</span>
   546→                  </span>
   547→                  <span class="date new">
   548→                    <span class="">09-12</span>
   549→                  </span>
   550→                </li>
   551→                                
   552→                <li>
   553→                  <span class="line-main">
   554→                    <span class="cat">穿越</span>
   555→                    <a href="/txt/57319.html" target="_blank">谁知权臣是女郎</a>
   556→                    <span class="author">春风送酒</span>
   557→                  </span>
   558→                  <span class="date new">
   559→                    <span class="">09-11</span>
   560→                  </span>
   561→                </li>
   562→                                
   563→                <li>
   564→                  <span class="line-main">
   565→                    <span class="cat">现言</span>
   566→                    <a href="/txt/57318.html" target="_blank">饥肠辘辘</a>
   567→                    <span class="author">苏他</span>
   568→                  </span>
   569→                  <span class="date new">
   570→                    <span class="">09-11</span>
   571→                  </span>
   572→                </li>
   573→                                
   574→                <li>
   575→                  <span class="line-main">
   576→                    <span class="cat">无限</span>
   577→                    <a href="/txt/57317.html" target="_blank">诡异入侵，我反杀不过分吧？</a>
   578→                    <span class="author">花花了</span>
   579→                  </span>
   580→                  <span class="date new">
   581→                    <span class="">09-11</span>
   582→                  </span>
   583→                </li>
   584→                                
   585→                <li>
   586→                  <span class="line-main">
   587→                    <span class="cat">现言</span>
   588→                    <a href="/txt/57316.html" target="_blank">不受欢迎的老二</a>
   589→                    <span class="author">油油泼泥</span>
   590→                  </span>
   591→                  <span class="date new">
   592→                    <span class="">09-11</span>
   593→                  </span>
   594→                </li>
   595→                
   596→              </ul>
   597→              <div class="latest-upload-more-wrap">
   598→                <button type="button" class="latest-upload-more">展示更多最近上传的电子书</button>
   599→              </div>
   600→            </div>
   601→        </article>
   602→        <article class="panel" style="margin-top:14px;">
   603→          <h3>封面推荐</h3>
   604→          <div class="body grid2">
   605→            <!-- 灵动标签：推荐书籍封面 -->
   606→                        
   607→            <div class="book">
   608→              <img src="//image.jjjjxsw.com/UploadPic/202609/dz3aq41k3yj.jpg" alt="据说要做男主“朋友”[快穿]封面" />
   609→              <h4><span class="badge">新</span><a href="/txt/57360.html" target="_blank">据说要做男主“朋友”[快穿]</a></h4>
   610→              <div class="meta">猜旺 · 穿越 · 560 KB · 09-15</div>
   611→              <div class="desc">姜皎失忆了。好消息，有个自称智能客服的家伙为她解释当下情况，坏消息——【恭喜2号玩家登入，开启您选择的女配人</div>
   612→            </div>
   613→            
   614→                        
   615→            <div class="book">
   616→              <img src="//image.jjjjxsw.com/UploadPic/202609/ldiusi1idgv.jpg" alt="流放后，我成了神域之主封面" />
   617→              <h4><span class="badge">新</span><a href="/txt/57352.html" target="_blank">流放后，我成了神域之主</a></h4>
   618→              <div class="meta">鱼之水 · 纯美 · 692 KB · 09-15</div>
   619→              <div class="desc">污染降临全球。大量生物变异，普通人类受到污染后死亡率极高，只有极少数人能存活，获得特殊能力，被称作天赋者。17岁</div>
   620→            </div>
   621→            
   622→          </div>
   623→        </article>
   624→
   625→        <article class="panel latest-upload" style="margin-top:14px;">
   626→          <h3>小说分类</h3>
   627→          <div class="body grid2">
   628→            <div>
   629→              <h4>女生小说 <a href="/txt/" target="_blank">更多&gt;&gt;</a></h4>
   630→              <ul class="lines lines-books">
   631→                                
   632→                <li>
   633→                  <span class="line-main">
   634→                    <span class="cat">穿越</span>
   635→                    <a href="/txt/57361.html" target="_blank">八零领证圆房后，发现认错老公</a>
   636→                    <span class="author">犹怜</span>
   637→                  </span>
   638→                  <span class="date new">
   639→                    <span class="new">09-15</span>
   640→                  </span>
   641→                </li>
   642→                                
   643→                <li>
   644→                  <span class="line-main">
   645→                    <span class="cat">穿越</span>
   646→                    <a href="/txt/57360.html" target="_blank">据说要做男主“朋友”[快穿]</a>
   647→                    <span class="author">猜旺</span>
   648→                  </span>
   649→                  <span class="date new">
   650→                    <span class="new">09-15</span>
   651→                  </span>
   652→                </li>
   653→                                
   654→                <li>
   655→                  <span class="line-main">
   656→                    <span class="cat">现言</span>
   657→                    <a href="/txt/57359.html" target="_blank">青柚</a>
   658→                    <span class="author">山花头</span>
   659→                  </span>
   660→                  <span class="date new">
   661→                    <span class="new">09-15</span>
   662→                  </span>
   663→                </li>
   664→                                
   665→                <li>
   666→                  <span class="line-main">
   667→                    <span class="cat">架空</span>
   668→                    <a href="/txt/57358.html" target="_blank">被我抛弃的前夫登基了</a>
   669→                    <span class="author">娴白</span>
   670→                  </span>
   671→                  <span class="date new">
   672→                    <span class="new">09-15</span>
   673→                  </span>
   674→                </li>
   675→                                
   676→                <li>
   677→                  <span class="line-main">
   678→                    <span class="cat">修仙</span>
   679→                    <a href="/txt/57357.html" target="_blank">[综武侠]武学助手也能天下第一吗</a>
   680→                    <span class="author">春笋夺笋</span>
   681→                  </span>
   682→                  <span class="date new">
   683→                    <span class="new">09-15</span>
   684→                  </span>
   685→                </li>
   686→                                
   687→                <li>
   688→                  <span class="line-main">
   689→                    <span class="cat">穿越</span>
   690→                    <a href="/txt/57356.html" target="_blank">继弟要灭了全村怎么办</a>
   691→                    <span class="author">元棕</span>
   692→                  </span>
   693→                  <span class="date new">
   694→                    <span class="new">09-15</span>
   695→                  </span>
   696→                </li>
   697→                                
   698→                <li>
   699→                  <span class="line-main">
   700→                    <span class="cat">现言</span>
   701→                    <a href="/txt/57355.html" target="_blank">冥冥之中</a>
   702→                    <span class="author">执与你</span>
   703→                  </span>
   704→                  <span class="date new">
   705→                    <span class="new">09-15</span>
   706→                  </span>
   707→                </li>
   708→                                
   709→                <li>
   710→                  <span class="line-main">
   711→                    <span class="cat">穿越</span>
   712→                    <a href="/txt/57354.html" target="_blank">快穿之系统带飞</a>
   713→                    <span class="author">我来就山的</span>
   714→                  </span>
   715→                  <span class="date new">
   716→                    <span class="new">09-15</span>
   717→                  </span>
   718→                </li>
   719→                                
   720→                <li>
   721→                  <span class="line-main">
   722→                    <span class="cat">穿越</span>
   723→                    <a href="/txt/57348.html" target="_blank">公府小婢</a>
   724→                    <span class="author">春未绿</span>
   725→                  </span>
   726→                  <span class="date new">
   727→                    <span class="">09-14</span>
   728→                  </span>
   729→                </li>
   730→                                
   731→                <li>
   732→                  <span class="line-main">
   733→                    <span class="cat">现言</span>
   734→                    <a href="/txt/57347.html" target="_blank">差一点也没关系</a>
   735→                    <span class="author">宣恬</span>
   736→                  </span>
   737→                  <span class="date new">
   738→                    <span class="">09-14</span>
   739→                  </span>
   740→                </li>
   741→                
   742→              </ul>
   743→            </div>
   744→            <div>
   745→              <h4>纯美小说 <a href="/danmeixiaoshuo/" target="_blank">更多&gt;&gt;</a></h4>
   746→              <ul class="lines lines-books">
   747→                                
   748→                <li>
   749→                  <span class="line-main">
   750→                    <span class="cat">纯美</span>
   751→                    <a href="/txt/57353.html" target="_blank">一粒红雨</a>
   752→                    <span class="author">薄岛焉蓝</span>
   753→                  </span>
   754→                  <span class="date new">
   755→                    <span class="new">09-15</span>
   756→                  </span>
   757→                </li>
   758→                                
   759→                <li>
   760→                  <span class="line-main">
   761→                    <span class="cat">纯美</span>
   762→                    <a href="/txt/57352.html" target="_blank">流放后，我成了神域之主</a>
   763→                    <span class="author">鱼之水</span>
   764→                  </span>
   765→                  <span class="date new">
   766→                    <span class="new">09-15</span>
   767→                  </span>
   768→                </li>
   769→                                
   770→                <li>
   771→                  <span class="line-main">
   772→                    <span class="cat">纯美</span>
   773→                    <a href="/txt/57349.html" target="_blank">穿越考科举（作者：知南山桂）</a>
   774→                    <span class="author">知南山桂</span>
   775→                  </span>
   776→                  <span class="date new">
   777→                    <span class="new">09-15</span>
   778→                  </span>
   779→                </li>
   780→                                
   781→                <li>
   782→                  <span class="line-main">
   783→                    <span class="cat">纯美</span>
   784→                    <a href="/txt/57340.html" target="_blank">窃玉（作者：长山客）</a>
   785→                    <span class="author">长山客</span>
   786→                  </span>
   787→                  <span class="date new">
   788→                    <span class="">09-14</span>
   789→                  </span>
   790→                </li>
   791→                                
   792→                <li>
   793→                  <span class="line-main">
   794→                    <span class="cat">纯美</span>
   795→                    <a href="/txt/57330.html" target="_blank">我推的神明为我来地球男团出道</a>
   796→                    <span class="author">上苍</span>
   797→                  </span>
   798→                  <span class="date new">
   799→                    <span class="">09-13</span>
   800→                  </span>
   801→                </li>
   802→                                
   803→                <li>
   804→                  <span class="line-main">
   805→                    <span class="cat">纯美</span>
   806→                    <a href="/txt/57322.html" target="_blank">不入虎穴，焉得虎</a>
   807→                    <span class="author">猫界第一噜</span>
   808→                  </span>
   809→                  <span class="date new">
   810→                    <span class="">09-12</span>
   811→                  </span>
   812→                </li>
   813→                                
   814→                <li>
   815→                  <span class="line-main">
   816→                    <span class="cat">纯美</span>
   817→                    <a href="/txt/57312.html" target="_blank">人，不许逗蛇蛇</a>
   818→                    <span class="author">红尾only</span>
   819→                  </span>
   820→                  <span class="date new">
   821→                    <span class="">09-11</span>
   822→                  </span>
   823→                </li>
   824→                                
   825→                <li>
   826→                  <span class="line-main">
   827→                    <span class="cat">纯美</span>
   828→                    <a href="/txt/57311.html" target="_blank">第八道门</a>
   829→                    <span class="author">薛寒山</span>
   830→                  </span>
   831→                  <span class="date new">
   832→                    <span class="">09-11</span>
   833→                  </span>
   834→                </li>
   835→                                
   836→                <li>
   837→                  <span class="line-main">
   838→                    <span class="cat">纯美</span>
   839→                    <a href="/txt/57310.html" target="_blank">普通人，但1了顶A</a>
   840→                    <span class="author">拒绝败北</span>
   841→                  </span>
   842→                  <span class="date new">
   843→                    <span class="">09-11</span>
   844→                  </span>
   845→                </li>
   846→                                
   847→                <li>
   848→                  <span class="line-main">
   849→                    <span class="cat">纯美</span>
   850→                    <a href="/txt/57301.html" target="_blank">朝辞暮归</a>
   851→                    <span class="author">一木孑影</span>
   852→                  </span>
   853→                  <span class="date new">
   854→                    <span class="">09-10</span>
   855→                  </span>
   856→                </li>
   857→                
   858→              </ul>
   859→            </div>
   860→            <div>
   861→              <h4>男生小说 <a href="/nanshengxiaoshuo/" target="_blank">更多&gt;&gt;</a></h4>
   862→              <ul class="lines lines-books">               
   863→                                
   864→                <li>
   865→                  <span class="line-main">
   866→                    <span class="cat">玄幻</span>
   867→                    <a href="/txt/57351.html" target="_blank">九天</a>
   868→                    <span class="author">黑山老鬼</span>
   869→                  </span>
   870→                  <span class="date new">
   871→                    <span class="new">09-15</span>
   872→                  </span>
   873→                </li>
   874→                                
   875→                <li>
   876→                  <span class="line-main">
   877→                    <span class="cat">玄幻</span>
   878→                    <a href="/txt/57350.html" target="_blank">进化之眼</a>
   879→                    <span class="author">亚舍罗</span>
   880→                  </span>
   881→                  <span class="date new">
   882→                    <span class="new">09-15</span>
   883→                  </span>
   884→                </li>
   885→                                
   886→                <li>
   887→                  <span class="line-main">
   888→                    <span class="cat">历史</span>
   889→                    <a href="/txt/57343.html" target="_blank">长宁帝军</a>
   890→                    <span class="author">知白</span>
   891→                  </span>
   892→                  <span class="date new">
   893→                    <span class="">09-14</span>
   894→                  </span>
   895→                </li>
