   574→                    完整目錄（{novel.totalChapters} 章）
  1116→                  prefs.lineHeight === lh ? 'bg-[#1f6cb2] text-white' : 'bg-[#f0f2f4] text-[#333] hover:bg-[#e2e6ea]',
  1117→                )}
  1118→              >
  1119→                {lh.toFixed(1)}
  1120→              </button>
  1121→            ))}
  1122→          </div>
  1123→          {/* 字色预设（繁體標籤；值與其他主題共享 READER_INKS） */}
  1124→          <div className="mt-3 flex items-center gap-2">
  1125→            <span className="w-14 shrink-0 text-sm text-[#666]">字色</span>
  1126→            {READER_INKS.map((c, i) => (
  1127→              <button
  1128→                key={c.v}
  1129→                type="button"
  1130→                onClick={() => setReaderPrefs({ ink: c.v })}
  1131→                className={cn(
  1132→                  'h-8 cursor-pointer rounded-[3px] px-3 text-sm transition-colors',
  1133→                  prefs.ink === c.v ? 'bg-[#1f6cb2] text-white' : 'bg-[#f0f2f4] text-[#333] hover:bg-[#e2e6ea]',
  1134→                )}
  1135→              >
  1136→                {INK_LABELS_TW[i]}
  1137→              </button>
  1138→            ))}
  1139→          </div>
  1140→          {/* 字号加减 */}
  1141→          <div className="mt-3 flex items-center gap-2">
  1142→            <span className="w-14 shrink-0 text-sm text-[#666]">字號</span>
  1143→            <button
  1144→              type="button"
  1145→              onClick={() => setReaderPrefs({ fontSize: stepFontSize(fontSize, -1) })}
  1146→              className="flex h-8 w-8 cursor-pointer items-center justify-center rounded-[3px] bg-[#f0f2f4] text-[#333] hover:bg-[#e2e6ea]"
  1147→            >
  1148→              <Minus className="h-4 w-4" />
  1149→            </button>
  1150→            <span className="w-12 text-center text-sm text-[#333]">{fontSize}px</span>
  1151→            <button
  1152→              type="button"
  1153→              onClick={() => setReaderPrefs({ fontSize: stepFontSize(fontSize, 1) })}
  1154→              className="flex h-8 w-8 cursor-pointer items-center justify-center rounded-[3px] bg-[#f0f2f4] text-[#333] hover:bg-[#e2e6ea]"
  1155→            >
  1156→              <Plus className="h-4 w-4" />
  1157→            </button>
  1158→          </div>
  1159→        </div>
  1160→      )}
  1161→
  1162→      {/* 移动端底部固定深灰工具面板 */}
  1163→      <div className="fixed inset-x-0 bottom-0 z-[65] flex items-stretch justify-around bg-[#424e52] py-1.5 text-white sm:hidden">
  1164→        {[
  1165→          {
  1166→            label: '上一章',
  1167→            disabled: !ch?.prevId,
  1168→            go: () => ch?.prevId && navigate({ name: 'chapter', chapterId: ch.prevId }),
  1169→          },
  1170→          { label: '目錄', disabled: !ch, go: () => ch && navigate({ name: 'toc', novelId: ch.novelId }) },
  1171→          { label: '設置', disabled: false, go: () => setPanel((v) => !v) },
  1172→          { label: night ? '日間' : '夜間', disabled: false, go: () => setBgKey(night ? 'white' : 'night') },
  1173→          {
  1174→            label: '下一章',
  1175→            disabled: !ch?.nextId,
  1176→            go: () => ch?.nextId && navigate({ name: 'chapter', chapterId: ch.nextId }),
  1177→          },
  1178→        ].map((b) => (
  1179→          <button
  1180→            key={b.label}
  1181→            type="button"
  1182→            disabled={b.disabled}
  1183→            onClick={b.go}
  1184→            className="flex-1 cursor-pointer py-1.5 text-xs transition-colors hover:bg-white/10 disabled:opacity-40"
  1185→          >
  1186→            {b.label}
  1187→          </button>
  1188→        ))}
  1189→      </div>
  1190→    </div>
  1191→  )
  1192→}
  1193→
  1194→// ==================== Search ====================
  1195→
  1196→export function SearchView({ navigate, query }: ViewProps & { query: string }) {
  1197→  /* key=query：关键词变化时重挂载，重置输入框与页码 */
  1198→  return <SearchPanel key={query} navigate={navigate} query={query} />
  1199→}
  1200→
  1201→function SearchPanel({ navigate, query }: { navigate: (v: ThemeView) => void; query: string }) {
  1202→  const [input, setInput] = useState(query)
  1203→  const [page, setPage] = useState(1)
  1204→  const { data: categories } = useCategories()
  1205→  const { data, isLoading, isError, refetch } = useNovels(
  1206→    query ? { q: query, page, pageSize: 20 } : { sort: 'clicks', pageSize: 12 },
  1207→  )
  1208→
  1209→  const submit = (q: string) => navigate({ name: 'search', query: q.trim() })
  1210→
  1211→  return (
  1212→    <Container className="space-y-4 py-4">
  1213→      {/* 门户搜索盒 */}
  1214→      <MyBox>
  1215→        <form
  1216→          className="flex h-[50px] items-center rounded-[25px] border border-[#dce9f5] bg-white px-5 shadow-[0_2px_10px_rgba(31,108,178,.18)]"
  1217→          onSubmit={(e) => {
  1218→            e.preventDefault()
  1219→            submit(input)
  1220→          }}
  1221→        >
  1222→          <input
  1223→            value={input}
  1224→            onChange={(e) => setInput(e.target.value)}
  1225→            placeholder={query ? `「${query}」· 換個關鍵字再搜一次` : '輸入書名 / 作者關鍵字'}
  1226→            className="h-full min-w-0 flex-1 bg-transparent text-base text-[#333] outline-none placeholder:text-[#b8c4cf]"
  1227→          />
  1228→          <button type="submit" aria-label="搜尋" className="flex h-10 w-10 shrink-0 cursor-pointer items-center justify-center rounded-full text-[#1f6cb2] transition-colors hover:bg-[#e8f4ff]">
  1229→            <Search className="h-5 w-5" />
  1230→          </button>
  1231→        </form>
  1232→        <p className="mt-3 text-sm text-[#888]">
  1233→          {query
  1234→            ? data
  1235→              ? `共 ${data.total} 條與「${query}」相關的結果`
  1236→              : '正在搜尋…'
  1237→            : '直接搜尋，或看看本週熱門推薦'}
  1238→        </p>
  1239→      </MyBox>
  1240→
  1241→      <MyBox>
  1242→        <SectionTitle>{query ? '搜尋結果' : '熱門推薦'}</SectionTitle>
  1243→        <div className="mt-4">
  1244→          {isError ? (
  1245→            <ErrorRetry onRetry={() => refetch()} />
  1246→          ) : isLoading ? (
  1247→            <GridSkeleton count={12} />
  1248→          ) : data && data.list.length > 0 ? (
  1249→            <>
  1250→              <div className="grid grid-cols-2 gap-3 sm:grid-cols-3 md:grid-cols-4 lg:grid-cols-6">
  1251→                {data.list.map((n) => (
  1252→                  <CoverCard key={n.id} novel={n} onClick={() => navigate({ name: 'book', novelId: n.id })} />
  1253→                ))}
  1254→              </div>
  1255→              {query && <Pager page={data.page} totalPages={data.totalPages} onGo={setPage} />}
  1256→            </>
  1257→          ) : (
  1258→            <div className="py-10 text-center">
  1259→              <SearchX className="mx-auto h-9 w-9 text-[#bbb]" />
