     1→<!DOCTYPE html>
     2→<html lang="zh-CN">
     3→<head>
     4→<meta charset="UTF-8">
     5→<title>黄金屋-书中自有颜如玉，书中自有黄金屋！</title>
     6→<meta name="keywords" content="黄金屋">
     7→<meta name="description" content="黄金屋：书中自有颜如玉，书中自有黄金屋！">
     8→<meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,minimum-scale=1,user-scalable=no,viewport-fit=cover">
     9→<meta name="renderer" content="webkit|ie-comp|ie-stand">
    10→<meta http-equiv="X-UA-Compatible" content="IE=edge,chrome=1">
    11→<meta http-equiv="Cache-Control" content="no-transform">
    12→<meta http-equiv="Cache-Control" content="no-siteapp">
    13→<meta name="applicable-device" content="pc,mobile">
    14→<link rel="stylesheet" type="text/css" href="/static/default/style.css?v=hIZ8PgznfXiz">
    15→<script>(function() {const savedTheme = localStorage.getItem('theme') || 'light';document.documentElement.setAttribute('data-theme', savedTheme);})();</script>
    16→<link href="https://www.huangjinwu.org" rel="canonical">
    17→</head>
    18→<body>
    19→        <div class="header-group">
    48→                                        <button class="theme-toggle" aria-label="切换主题"><span class="iconfont icon-dark"></span></button>
    49→                                </div>
    50→                        </div>
    51→                        <div class="menu-overlay" id="menuOverlay" aria-hidden="true"></div>
    52→                </div>
    53→                <button class="menu-toggle" id="menuToggle" aria-label="菜单"><span class="iconfont icon-menu"></span></button>
    54→        </div>
    55→    <div class="main-content content-373569">
    56→        <div class="container container-373569">
    57→            <div class="hot-section section-373569">
    58→                <h2 class="page-title title-373569"><span class="iconfont icon-hot"></span> 热门推荐</h2>
    59→                <div class="book-grid cardlist-373569">
    60→                    <a href="/novel/185" title="阿拉德的不正经救世主" class="book-card card-373569">
    61→                        <div class="book-info info-373569">
    62→                            <div class="book-title">阿拉德的不正经救世主</div>
    63→                            <div class="book-author">作者：想吃大鱼的猫</div>
    64→                            <div class="book-desc">别称【教赛丽亚骗钱】【赫顿玛尔热心十佳市民】【二姐我看透你了】【女王们背后的男人】野心勃勃的第二使徒，人称二姐且没有丁点廉耻之心的比基尼使徒，为了重建泰拉，将使徒一一转移，借助冒险家【工具人】之手消灭...</div>
    65→                            <div class="book-badges">
    66→                                <span class="book-badge category">网游</span>
    67→                                <span class="book-badge status">连载</span>
    68→                                <span class="book-badge words">2670万字</span>
    69→                            </div>
    70→                        </div>
    71→                    </a>
    72→                    <a href="/novel/24" title="三国神话世界" class="book-card card-373569">
    73→                        <div class="book-info info-373569">
    74→                            <div class="book-title">三国神话世界</div>
    75→                            <div class="book-author">作者：永牧</div>
    76→                            <div class="book-desc">神话世界，众生万物，皆为气数命数而争夺，争夺天之运，臣之运，道之运，争为人上人，但求长生不死，亦求多苟活一天！全球势力追逐的是生命的进化，追求的是利益！对于重新来过的林牧来说，神话世界仍然隐藏着无数宝...</div>
    77→                            <div class="book-badges">
    78→                                <span class="book-badge category">网游</span>
    79→                                <span class="book-badge status">连载</span>
    80→                                <span class="book-badge words">2218万字</span>
    81→                            </div>
    82→                        </div>
    83→                    </a>
    84→                    <a href="/novel/402" title="道君，从蓬莱筑基开始" class="book-card card-373569">
    85→                        <div class="book-info info-373569">
    86→                            <div class="book-title">道君，从蓬莱筑基开始</div>
    87→                            <div class="book-author">作者：临渊今天一定更</div>
    88→                            <div class="book-desc">风起山河境，劫动九霄天。 江生降生山河大界，入道宗蓬莱，八岁许道、四载识文、六载春秋已天道筑基，恰逢大劫将起，风云汇聚。 会四方天骄，斩魍魉鬼神，踏上长生之路，道君已在脚下。 是曰：许道蓬莱阁，称尊上...</div>
    89→                            <div class="book-badges">
    90→                                <span class="book-badge category">玄幻</span>
    91→                                <span class="book-badge status">连载</span>
    92→                                <span class="book-badge words">1073万字</span>
    93→                            </div>
    94→                        </div>
    95→                    </a>
    96→                    <a href="/novel/43" title="高武：从肝二郎神天赋开始变强" class="book-card card-373569">
    97→                        <div class="book-info info-373569">
    98→                            <div class="book-title">高武：从肝二郎神天赋开始变强</div>
    99→                            <div class="book-author">作者：冰红茶和可乐</div>
   100→                            <div class="book-desc">异族入侵，灾兽肆虐，武道崛起，天才争霸，生命进化的狂潮，人类即将面临末日天灾般的危机。 社畜打工人林奇携带一张金色残幡，来到了这个高武新世界。 平凡十七载，一朝残幡开启，模板降临。 融合模板变强，融合...</div>
   101→                            <div class="book-badges">
   102→                                <span class="book-badge category">玄幻</span>
   103→                                <span class="book-badge status">连载</span>
   104→                                <span class="book-badge words">1140万字</span>
   105→                            </div>
   106→                        </div>
   107→                    </a>
   108→                    <a href="/novel/262" title="万倍返还，我收徒百无禁忌" class="book-card card-373569">
   109→                        <div class="book-info info-373569">
   110→                            <div class="book-title">万倍返还，我收徒百无禁忌</div>
   111→                            <div class="book-author">作者：淡味冰淇淋</div>
   112→                            <div class="book-desc">关于万倍返还，我收徒百无禁忌： 穿越修仙世界成为长老，开局获得一双仙师天眼，一眼便可看穿无数弟子资质与缺陷；收徒圣阶资质弟子，获得万倍返还体质，徒弟修炼我越强。自此，张云开启了一条收徒养徒之路……“你...</div>
   113→                            <div class="book-badges">
   114→                                <span class="book-badge category">仙侠</span>
   115→                                <span class="book-badge status">连载</span>
   116→                                <span class="book-badge words">1866万字</span>
   117→                            </div>
   118→                        </div>
   119→                    </a>
   120→                    <a href="/novel/56" title="无限流的元宇宙" class="book-card card-373569">
   121→                        <div class="book-info info-373569">
   122→                            <div class="book-title">无限流的元宇宙</div>
   123→                            <div class="book-author">作者：浮肿</div>
   124→                            <div class="book-desc">原名：傅青海大战一切 主要就是讲了一个战锤40K宇宙出身的男主，车翻各路牛鬼蛇神的故事。 异形大战食死徒、绝地武士大战变种人、深潜者大战安娜·贝尔、泰坦巨兽大战机甲猎人、戒灵大战共生体…… 最终演变成...</div>
   125→                            <div class="book-badges">
   126→                                <span class="book-badge category">网游</span>
   127→                                <span class="book-badge status">连载</span>
   128→                                <span class="book-badge words">974万字</span>
   129→                            </div>
   130→                        </div>
   131→                    </a>
   132→                </div>
   133→            </div>
   134→            <div class="sort-section section-373569">
   135→                <h2 class="page-title title-373569"><span class="iconfont icon-sort"></span> 分类排行榜</h2>
   136→                <div class="category-ranking-grid category-373569">
   137→                    <div class="ranking-module module-373569">
   138→                        <div class="ranking-module-title title-373569">玄幻小说榜</div>
   139→                        <div class="ranking-list list-373569">
   140→                            <div class="ranking-item item-373569">
   141→                                <a href="/novel/153" title="开局签到荒古圣体" class="ranking-title">开局签到荒古圣体</a>
   142→                                <span class="ranking-author">J神</span>
   143→                            </div>
   144→                            <div class="ranking-item item-373569">
   145→                                <a href="/novel/65" title="从五禽拳开始肉身成圣" class="ranking-title">从五禽拳开始肉身成圣</a>
   146→                                <span class="ranking-author">江上景</span>
   147→                            </div>
   148→                            <div class="ranking-item item-373569">
   149→                                <a href="/novel/402" title="道君，从蓬莱筑基开始" class="ranking-title">道君，从蓬莱筑基开始</a>
   150→                                <span class="ranking-author">临渊今天一定更</span>
   151→                            </div>
   152→                            <div class="ranking-item item-373569">
   153→                                <a href="/novel/718" title="人道大圣" class="ranking-title">人道大圣</a>
   154→                                <span class="ranking-author">莫默</span>
   155→                            </div>
   156→                            <div class="ranking-item item-373569">
   157→                                <a href="/novel/164" title="御兽从零分开始" class="ranking-title">御兽从零分开始</a>
   158→                                <span class="ranking-author">给我加葱</span>
   159→                            </div>
   160→                            <div class="ranking-item item-373569">
   161→                                <a href="/novel/21422" title="夜无疆" class="ranking-title">夜无疆</a>
   162→                                <span class="ranking-author">辰东</span>
   163→                            </div>
   164→                            <div class="ranking-item item-373569">
   165→                                <a href="/novel/81" title="法师之上！" class="ranking-title">法师之上！</a>
   166→                                <span class="ranking-author">暴走叉烧包</span>
   167→                            </div>
   168→                            <div class="ranking-item item-373569">
   169→                                <a href="/novel/41" title="肝成人间武圣" class="ranking-title">肝成人间武圣</a>
   170→                                <span class="ranking-author">江上景</span>
   171→                            </div>
   172→                            <div class="ranking-item item-373569">
   173→                                <a href="/novel/714" title="给仙子铭纹，可以加速！" class="ranking-title">给仙子铭纹，可以加速！</a>
   174→                                <span class="ranking-author">夏花啊</span>
   175→                            </div>
   176→                            <div class="ranking-item item-373569">
   177→                                <a href="/novel/516" title="圣体逆袭：废材秒变修仙神" class="ranking-title">圣体逆袭：废材秒变修仙神</a>
   178→                                <span class="ranking-author">千机书屋</span>
   179→                            </div>
   180→                        </div>
   181→                    </div>
   182→                    <div class="ranking-module module-373569">
   183→                        <div class="ranking-module-title title-373569">仙侠小说榜</div>
   184→                        <div class="ranking-list list-373569">
   185→                            <div class="ranking-item item-373569">
   186→                                <a href="/novel/393" title="寒窗十年中秀才，方知此世是神雕" class="ranking-title">寒窗十年中秀才，方知此世是神雕</a>
   187→                                <span class="ranking-author">麻薯布丁球球</span>
   188→                            </div>
   189→                            <div class="ranking-item item-373569">
   190→                                <a href="/novel/262" title="万倍返还，我收徒百无禁忌" class="ranking-title">万倍返还，我收徒百无禁忌</a>
   191→                                <span class="ranking-author">淡味冰淇淋</span>
   192→                            </div>
   193→                            <div class="ranking-item item-373569">
   194→                                <a href="/novel/688" title="综武：开局圣心诀，躺平就变强" class="ranking-title">综武：开局圣心诀，躺平就变强</a>
   195→                                <span class="ranking-author">小陈爱摄影</span>
   196→                            </div>
   197→                            <div class="ranking-item item-373569">
   198→                                <a href="/novel/982" title="重生鹿鼎记" class="ranking-title">重生鹿鼎记</a>
   199→                                <span class="ranking-author">宝英的英</span>
   200→                            </div>
   201→                            <div class="ranking-item item-373569">
   202→                                <a href="/novel/1760" title="堂哥修仙，命格成圣" class="ranking-title">堂哥修仙，命格成圣</a>
   203→                                <span class="ranking-author">堂哥要逆袭</span>
   204→                            </div>
   205→                            <div class="ranking-item item-373569">
   206→                                <a href="/novel/1320" title="离婚吧我要去修仙" class="ranking-title">离婚吧我要去修仙</a>
   207→                                <span class="ranking-author">AndyWang</span>
   208→                            </div>
   209→                            <div class="ranking-item item-373569">
   210→                                <a href="/novel/1571" title="仙解" class="ranking-title">仙解</a>
   211→                                <span class="ranking-author">南朝陈</span>
   212→                            </div>
   213→                            <div class="ranking-item item-373569">
   214→                                <a href="/novel/1633" title="寰宇明尊" class="ranking-title">寰宇明尊</a>
   215→                                <span class="ranking-author">祁明</span>
   216→                            </div>
   217→                            <div class="ranking-item item-373569">
   218→                                <a href="/novel/2836" title="西游：拦路人！" class="ranking-title">西游：拦路人！</a>
   219→                                <span class="ranking-author">九月病句</span>
   220→                            </div>
   221→                            <div class="ranking-item item-373569">
   222→                                <a href="/novel/1347" title="村姐" class="ranking-title">村姐</a>
   223→                                <span class="ranking-author">弓手染再</span>
   224→                            </div>
   225→                        </div>
   226→                    </div>
   227→                    <div class="ranking-module module-373569">
   228→                        <div class="ranking-module-title title-373569">都市小说榜</div>
   229→                        <div class="ranking-list list-373569">
   230→                            <div class="ranking-item item-373569">
   231→                                <a href="/novel/38" title="鳏夫的文娱" class="ranking-title">鳏夫的文娱</a>
   232→                                <span class="ranking-author">乱写者</span>
   233→                            </div>
   234→                            <div class="ranking-item item-373569">
   235→                                <a href="/novel/140" title="1977：开局相亲女儿国王" class="ranking-title">1977：开局相亲女儿国王</a>
   236→                                <span class="ranking-author">天不负01</span>
   237→                            </div>
   238→                            <div class="ranking-item item-373569">
   239→                                <a href="/novel/747" title="弱小友善的我" class="ranking-title">弱小友善的我</a>
   240→                                <span class="ranking-author">君不见</span>
   241→                            </div>
   242→                            <div class="ranking-item item-373569">
   243→                                <a href="/novel/55" title="开局一座神秘岛" class="ranking-title">开局一座神秘岛</a>
   244→                                <span class="ranking-author">开水一点白</span>
   245→                            </div>
   246→                            <div class="ranking-item item-373569">
   247→                                <a href="/novel/729" title="傻子，嫂子漂亮吗" class="ranking-title">傻子，嫂子漂亮吗</a>
   248→                                <span class="ranking-author">无骨凤爪</span>
   249→                            </div>
   250→                            <div class="ranking-item item-373569">
   251→                                <a href="/novel/748" title="重生归来：我誓登权力巅峰" class="ranking-title">重生归来：我誓登权力巅峰</a>
   252→                                <span class="ranking-author">爱跳的小袋鼠</span>
   253→                            </div>
   254→                            <div class="ranking-item item-373569">
   255→                                <a href="/novel/83" title="老婆入我怀" class="ranking-title">老婆入我怀</a>
   256→                                <span class="ranking-author">叔叔请放开我</span>
   257→                            </div>
   258→                            <div class="ranking-item item-373569">
   259→                                <a href="/novel/752" title="半岛：从龙套到忠武路影帝" class="ranking-title">半岛：从龙套到忠武路影帝</a>
   260→                                <span class="ranking-author">爱情不太顺</span>
   261→                            </div>
   262→                            <div class="ranking-item item-373569">
   263→                                <a href="/novel/460" title="宠你入局：靳少的二婚隐妻" class="ranking-title">宠你入局：靳少的二婚隐妻</a>
   264→                                <span class="ranking-author">阳阳小白</span>
   265→                            </div>
   266→                            <div class="ranking-item item-373569">
   267→                                <a href="/novel/512" title="四合院里的读书人" class="ranking-title">四合院里的读书人</a>
   268→                                <span class="ranking-author">八零阿涛</span>
   269→                            </div>
   270→                        </div>
   271→                    </div>
   272→                    <div class="ranking-module module-373569">
   273→                        <div class="ranking-module-title title-373569">历史小说榜</div>
   274→                        <div class="ranking-list list-373569">
   275→                            <div class="ranking-item item-373569">
   276→                                <a href="/novel/465" title="从湘西到东南亚" class="ranking-title">从湘西到东南亚</a>
   277→                                <span class="ranking-author">青山晚风</span>
   278→                            </div>
   279→                            <div class="ranking-item item-373569">
   280→                                <a href="/novel/591" title="汉末许褚：开局坐断东南" class="ranking-title">汉末许褚：开局坐断东南</a>
   281→                                <span class="ranking-author">就叫虞老师吧</span>
   282→                            </div>
   283→                            <div class="ranking-item item-373569">
   284→                                <a href="/novel/551" title="抗战：从东北军开始全面战争" class="ranking-title">抗战：从东北军开始全面战争</a>
   285→                                <span class="ranking-author">炫龙童学</span>
   286→                            </div>
   287→                            <div class="ranking-item item-373569">
   288→                                <a href="/novel/484" title="大明：开局救活马皇后" class="ranking-title">大明：开局救活马皇后</a>
   289→                                <span class="ranking-author">诗桐在这儿</span>
   290→                            </div>
   291→                            <div class="ranking-item item-373569">
   292→                                <a href="/novel/535" title="重生刘据之逆天改命" class="ranking-title">重生刘据之逆天改命</a>
   293→                                <span class="ranking-author">不安好心的雪云</span>
   294→                            </div>
   295→                            <div class="ranking-item item-373569">
   296→                                <a href="/novel/653" title="穿越古代，开局先娶三位敌国公主" class="ranking-title">穿越古代，开局先娶三位敌国公主</a>
   297→                                <span class="ranking-author">V范家大少</span>
   298→                            </div>
   299→                            <div class="ranking-item item-373569">
   300→                                <a href="/novel/288" title="红楼：重生贾环，迎娶林黛玉" class="ranking-title">红楼：重生贾环，迎娶林黛玉</a>
   301→                                <span class="ranking-author">夫子不说话</span>
   302→                            </div>
   303→                            <div class="ranking-item item-373569">
   304→                                <a href="/novel/365" title="知否：风华绝代" class="ranking-title">知否：风华绝代</a>
   305→                                <span class="ranking-author">殒风</span>
   306→                            </div>
   307→                            <div class="ranking-item item-373569">
   308→                                <a href="/novel/360" title="农家小子的古代上进日常" class="ranking-title">农家小子的古代上进日常</a>
   309→                                <span class="ranking-author">冬眠中的驴</span>
   310→                            </div>
   311→                            <div class="ranking-item item-373569">
   312→                                <a href="/novel/1080" title="三国：重生黄巾，我开局杀了刘备" class="ranking-title">三国：重生黄巾，我开局杀了刘备</a>
   313→                                <span class="ranking-author">三月流雪</span>
   314→                            </div>
   315→                        </div>
   316→                    </div>
   317→                    <div class="ranking-module module-373569">
   318→                        <div class="ranking-module-title title-373569">网游小说榜</div>
   319→                        <div class="ranking-list list-373569">
   320→                            <div class="ranking-item item-373569">
   321→                                <a href="/novel/213" title="领主求生：从残破小院开始攻略" class="ranking-title">领主求生：从残破小院开始攻略</a>
   322→                                <span class="ranking-author">中华小铁匠</span>
   323→                            </div>
   324→                            <div class="ranking-item item-373569">
   325→                                <a href="/novel/209" title="全球降临：带着嫂嫂末世种田" class="ranking-title">全球降临：带着嫂嫂末世种田</a>
   326→                                <span class="ranking-author">一条小白蛇</span>
   327→                            </div>
   328→                            <div class="ranking-item item-373569">
   329→                                <a href="/novel/1925" title="巅峰玩家" class="ranking-title">巅峰玩家</a>
   330→                                <span class="ranking-author">孤枫枭寒</span>
   331→                            </div>
   332→                            <div class="ranking-item item-373569">
   333→                                <a href="/novel/15115" title="我高育良的学生，必须进步" class="ranking-title">我高育良的学生，必须进步</a>
   334→                                <span class="ranking-author">苦海小道童</span>
   335→                            </div>
   336→                            <div class="ranking-item item-373569">
   337→                                <a href="/novel/13923" title="网游：开局刮刮乐，觉醒唯一SSS天赋" class="ranking-title">网游：开局刮刮乐，觉醒唯一SSS天赋</a>
   338→                                <span class="ranking-author">亦晨</span>
   339→                            </div>
   340→                            <div class="ranking-item item-373569">
   341→                                <a href="/novel/1319" title="百级战力才破亿，请问我合格了吗" class="ranking-title">百级战力才破亿，请问我合格了吗</a>
   342→                                <span class="ranking-author">咸鱼晨</span>
   343→                            </div>
   344→                            <div class="ranking-item item-373569">
   345→                                <a href="/novel/24" title="三国神话世界" class="ranking-title">三国神话世界</a>
   346→                                <span class="ranking-author">永牧</span>
   347→                            </div>
   348→                            <div class="ranking-item item-373569">
   349→                                <a href="/novel/152" title="全民游戏：从丧尸末日开始挂机" class="ranking-title">全民游戏：从丧尸末日开始挂机</a>
   350→                                <span class="ranking-author">帝国黑铁战士</span>
   351→                            </div>
   352→                            <div class="ranking-item item-373569">
   353→                                <a href="/novel/18733" title="网游：从一场邂逅开始" class="ranking-title">网游：从一场邂逅开始</a>
   354→                                <span class="ranking-author">圆月悬空</span>
   355→                            </div>
   356→                            <div class="ranking-item item-373569">
   357→                                <a href="/novel/16786" title="公路求生榜一说她要走到公路尽头" class="ranking-title">公路求生榜一说她要走到公路尽头</a>
   358→                                <span class="ranking-author">张泡泡</span>
   359→                            </div>
   360→                        </div>
   361→                    </div>
   362→                    <div class="ranking-module module-373569">
   363→                        <div class="ranking-module-title title-373569">科幻小说榜</div>
   364→                        <div class="ranking-list list-373569">
   365→                            <div class="ranking-item item-373569">
   366→                                <a href="/novel/638" title="火影：我能合成通灵兽" class="ranking-title">火影：我能合成通灵兽</a>
   367→                                <span class="ranking-author">白来也</span>
   368→                            </div>
   369→                            <div class="ranking-item item-373569">
   370→                                <a href="/novel/78" title="我打造了异常控制局" class="ranking-title">我打造了异常控制局</a>
   371→                                <span class="ranking-author">星空的云朵儿</span>
   372→                            </div>
   373→                            <div class="ranking-item item-373569">
   374→                                <a href="/novel/619" title="星际超级植培师" class="ranking-title">星际超级植培师</a>
   375→                                <span class="ranking-author">月光下的叶</span>
   376→                            </div>
   377→                            <div class="ranking-item item-373569">
   378→                                <a href="/novel/458" title="美剧大世界里的骑士" class="ranking-title">美剧大世界里的骑士</a>
   379→                                <span class="ranking-author">拉姆雷克撒</span>
   380→                            </div>
   381→                            <div class="ranking-item item-373569">
   382→                                <a href="/novel/536" title="玩家重载" class="ranking-title">玩家重载</a>
   383→                                <span class="ranking-author">黑灯夏火</span>
   384→                            </div>
   385→                            <div class="ranking-item item-373569">
   386→                                <a href="/novel/40" title="星球大战之第四天灾" class="ranking-title">星球大战之第四天灾</a>
   387→                                <span class="ranking-author">镜大人</span>
   388→                            </div>
   389→                            <div class="ranking-item item-373569">
   390→                                <a href="/novel/377" title="全球冰封，关我无限合成什么事" class="ranking-title">全球冰封，关我无限合成什么事</a>
   391→                                <span class="ranking-author">小破贼</span>
   392→                            </div>
   393→                            <div class="ranking-item item-373569">
   394→                                <a href="/novel/46" title="黄泉逆行" class="ranking-title">黄泉逆行</a>
   395→                                <span class="ranking-author">踏浪寻舟</span>
   396→                            </div>
   397→                            <div class="ranking-item item-373569">
   398→                                <a href="/novel/99" title="天灾第十年跟我去种田" class="ranking-title">天灾第十年跟我去种田</a>
   399→                                <span class="ranking-author">南极蓝</span>
   400→                            </div>
   401→                            <div class="ranking-item item-373569">
   402→                                <a href="/novel/596" title="灵能者不死于枪火" class="ranking-title">灵能者不死于枪火</a>
   403→                                <span class="ranking-author">二重渔者</span>
   404→                            </div>
   405→                        </div>
   406→                    </div>
   407→                </div>
   408→            </div>
   409→            <div class="update-section section-373569">
   410→                <h2 class="page-title title-373569"><span class="iconfont icon-time"></span> 最新更新</h2>
   411→                <div class="book-grid cardlist-373569">
   412→                    <a href="/novel/35834" title="大楚最惨驸马，开局遭背叛" class="book-card card-373569">
   413→                        <div class="book-info info-373569">
   414→                            <div class="book-title">大楚最惨驸马，开局遭背叛</div>
   415→                            <div class="book-author">作者：金阙帝君</div>
   416→                            <div class="book-desc">关于大楚最惨驸马，开局遭背叛： 三年前，一场误会，白洛恒被迫接受皇帝的赐婚，成为了一位名不符实的驸马。三载时光流逝，公主对他投以冷漠的白眼，内心深处，她仍耿耿于怀，因为白洛恒，她未能与心中所爱共度此生...</div>
   417→                            <div class="book-badges">
   418→                                <span class="book-badge category">历史</span>
   419→                                <span class="book-badge status">连载</span>
   420→                                <span class="book-badge words">511万字</span>
   421→                            </div>
   422→                        </div>
   423→                    </a>
   424→                    <a href="/novel/25002" title="重生97拯救顶级家族命运登巅峰" class="book-card card-373569">
   425→                        <div class="book-info info-373569">
   426→                            <div class="book-title">重生97拯救顶级家族命运登巅峰</div>
   427→                            <div class="book-author">作者：朱高赤</div>
   428→                            <div class="book-desc">关于重生97拯救顶级家族命运登巅峰： （评分刚出，后期会涨，不到五百万字不完结）重生+单女主+年代+仕途+官场年过50岁的王志江，在仕途上郁郁不得志的大半生。。。一朝梦醒，重生到1997年重活一世，改...</div>
   429→                            <div class="book-badges">
   430→                                <span class="book-badge category">都市</span>
   431→                                <span class="book-badge status">连载</span>
   432→                                <span class="book-badge words">596万字</span>
   433→                            </div>
   434→                        </div>
   435→                    </a>
   436→                    <a href="/novel/46806" title="救命，我假冒系统在修仙界发任务" class="book-card card-373569">
   437→                        <div class="book-info info-373569">
   438→                            <div class="book-title">救命，我假冒系统在修仙界发任务</div>
   439→                            <div class="book-author">作者：狐狸的糊狐狸的理</div>
   440→                            <div class="book-desc">关于救命，我假冒系统在修仙界发任务： 熬夜猝死的游戏设计师，魂穿自己设计的仙侠游戏，并非龙傲天，却成了不依靠宿主做任务就会死的“系统”。目之所及却只有悲剧结尾的支线角色，救命，要怎么才能活下去！</div>
   441→                            <div class="book-badges">
   442→                                <span class="book-badge category">玄幻</span>
   443→                                <span class="book-badge status">连载</span>
   444→                                <span class="book-badge words">362万字</span>
   445→                            </div>
   446→                        </div>
   447→                    </a>
   448→                    <a href="/novel/46811" title="西游：开局化身黑无常，地府签到生死簿" class="book-card card-373569">
   449→                        <div class="book-info info-373569">
   450→                            <div class="book-title">西游：开局化身黑无常，地府签到生死簿</div>
   451→                            <div class="book-author">作者：吃糖糖</div>
   452→                            <div class="book-desc">开局化身黑无常，地府签到生死簿。要想变强，那就一直签到，签到，签到！叮mdash;mdash;签到盘古血叮mdash;mdash;签到九转神功叮mdash;mdash;签到绝世女帝！</div>
   453→                            <div class="book-badges">
   454→                                <span class="book-badge category">玄幻</span>
   455→                                <span class="book-badge status">全本</span>
   456→                                <span class="book-badge words">59万字</span>
   457→                            </div>
   458→                        </div>
   459→                    </a>
   460→                    <a href="/novel/29129" title="蟑真人" class="book-card card-373569">
   461→                        <div class="book-info info-373569">
   462→                            <div class="book-title">蟑真人</div>
   463→                            <div class="book-author">作者：养橘猫的惠安人</div>
   464→                            <div class="book-desc">关于蟑真人： 一只蟑螂，何以在修仙界求得一线生机？世人皆掩鼻嫌恶，笑我钻粪堆、啃残羹，可天地间，何曾有过以皮囊定生灵贵贱的铁律？修士能吸天地灵气、筑金丹大道，难道我就活该困在阴沟里不见天日？你们笑我卑...</div>
   465→                            <div class="book-badges">
   466→                                <span class="book-badge category">其他</span>
   467→                                <span class="book-badge status">连载</span>
   468→                                <span class="book-badge words">762万字</span>
   469→                            </div>
   470→                        </div>
   471→                    </a>
   472→                    <a href="/novel/329" title="济公传奇" class="book-card card-373569">
   473→                        <div class="book-info info-373569">
   474→                            <div class="book-title">济公传奇</div>
   475→                            <div class="book-author">作者：王钟亭</div>
   476→                            <div class="book-desc">济公，历史上确有其人物，（1130年或1148年－1209年说法不一），俗名李修缘，号湖隐，法号道济，台州天台（今浙江省天台县）永宁村人。南宋高僧，后人尊称为“济公活佛”。这部小说会把济公的故事扩展到...</div>
   477→                            <div class="book-badges">
   478→                                <span class="book-badge category">其他</span>
   479→                                <span class="book-badge status">连载</span>
   480→                                <span class="book-badge words">1612万字</span>
   481→                            </div>
   482→                        </div>
