     1→<!doctype html>
     2→<html lang="zh-Hant">
     3→<head>
     4→        <title>铅笔小说_最值得书友收藏的网络小说阅读网</title>
    41→                                <form action="/search.html" class="search-dh"></form>
    42→                        </div>
    43→                        <div class="nav">
    44→                                <ul class="nav-menu-items">
    45→                                        <li class="nav-menu-item selected">
    46→                                                <a href="/" title="铅笔小说">
    47→                                                        <span>首页</span>
    48→                                                </a>
    49→                                        </li>
    50→                                        <li class="nav-menu-item">
    51→                                                <a href="/book/lastupdate_0_1_0_0_0_0_0_1_0.html" title="言情小说">
    52→                                                        <span>言情</span>
    53→                                                </a>
    54→                                        </li>
    55→                                        <li class="nav-menu-item">
    56→                                                <a href="/book/lastupdate_0_2_0_0_0_0_0_1_0.html" title="都市小说">
    57→                                                        <span>都市</span>
    58→                                                </a>
    59→                                        </li>
    60→                                        <li class="nav-menu-item">
    61→                                                <a href="/book/lastupdate_0_3_0_0_0_0_0_1_0.html" title="耽美百合">
    62→                                                        <span>唯美</span>
    63→                                                </a>
    64→                                        </li>
    65→                                        <li class="nav-menu-item">
    66→                                                <a href="/book/lastupdate_0_4_0_0_0_0_0_1_0.html" title="穿越时空">
    67→                                                        <span>穿越</span>
    68→                                                </a>
    69→                                        </li>
    70→                                        <li class="nav-menu-item">
    71→                                                <a href="/book/lastupdate_0_5_0_0_0_0_0_1_0.html" title="青春校园">
    72→                                                        <span>青春</span>
    73→                                                </a>
    74→                                        </li>
    75→                                        <li class="nav-menu-item">
    76→                                                <a href="/book/lastupdate_0_6_0_0_0_0_0_1_0.html" title="玄幻魔法">
    77→                                                        <span>玄幻</span>
    78→                                                </a>
    79→                                        </li>
    80→                                        <li class="nav-menu-item">
    81→                                                <a href="/book/lastupdate_0_7_0_0_0_0_0_1_0.html" title="修真武侠">
    82→                                                        <span>武侠</span>
    83→                                                </a>
    84→                                        </li>
    85→                                        <li class="nav-menu-item">
    86→                                                <a href="/book/lastupdate_0_8_0_0_0_0_0_1_0.html" title="历史军事">
    87→                                                        <span>军事</span>
    88→                                                </a>
    89→                                        </li>
    90→                                        <li class="nav-menu-item">
    91→                                                <a href="/book/lastupdate_0_9_0_0_0_0_0_1_0.html" title="游戏竞技">
    92→                                                        <span>竞技</span>
    93→                                                </a>
    94→                                        </li>
    95→                                        <li class="nav-menu-item">
    96→                                                <a href="/book/lastupdate_0_10_0_0_0_0_0_1_0.html" title="科幻空间">
    97→                                                        <span>科幻</span>
    98→                                                </a>
    99→                                        </li>
   100→                                        <li class="nav-menu-item">
   101→                                                <a href="/book/lastupdate_0_11_0_0_0_0_0_1_0.html" title="悬疑惊悚">
   102→                                                        <span>悬疑</span>
   103→                                                </a>
   104→                                        </li>
   105→                                        <li class="nav-menu-item">
   106→                                                <a href="/book/lastupdate_0_12_0_0_0_0_0_1_0.html" title="同人小说">
   107→                                                        <span>同人</span>
   108→                                                </a>
   109→                                        </li>
   110→                                        <li class="nav-menu-item">
   111→                                                <a href="/book/lastupdate_0_13_0_0_0_0_0_1_0.html" title="官场职场">
   112→                                                        <span>职场</span>
   113→                                                </a>
   114→                                        </li>
   115→                                </ul>
   116→                        </div>
   117→                        <div class="header-module">
   118→                                <ul class="nav-menu-items">
   119→                                        <li class="nav-menu-item drop">
   120→                                                <span class="nav-menu-icon">
   121→                                                        <i class="icon-all"></i>
   122→                                                </span>
   123→                                                <div class="drop-content sub-block">
   124→                                                        <div class="drop-content-box grid-box">
   125→                                                                <ul class="drop-content-items grid-items">
   126→                                                                        <li class="grid-item">
   127→                                                                                <a href="/book/lastupdate_0_5_0_0_0_0_0_1_0.html" title="青春校园">
   128→                                                                                        <div class="grid-item-name">青春校园</div>
   129→                                                                                </a>
   130→                                                                        </li>
   131→                                                                        <li class="grid-item">
   132→                                                                                <a href="/book/lastupdate_0_6_0_0_0_0_0_1_0.html" title="玄幻魔法">
   133→                                                                                        <div class="grid-item-name">玄幻魔法</div>
   134→                                                                                </a>
   135→                                                                        </li>
   136→                                                                        <li class="grid-item">
   137→                                                                                <a href="/book/lastupdate_0_7_0_0_0_0_0_1_0.html" title="修真武侠">
   138→                                                                                        <div class="grid-item-name">修真武侠</div>
   139→                                                                                </a>
   140→                                                                        </li>
   141→                                                                        <li class="grid-item">
   142→                                                                                <a href="/book/lastupdate_0_8_0_0_0_0_0_1_0.html" title="历史军事">
   143→                                                                                        <div class="grid-item-name">历史军事</div>
   144→                                                                                </a>
   145→                                                                        </li>
   146→                                                                        <li class="grid-item">
   147→                                                                                <a href="/book/lastupdate_0_9_0_0_0_0_0_1_0.html" title="游戏竞技">
   148→                                                                                        <div class="grid-item-name">游戏竞技</div>
   149→                                                                                </a>
   150→                                                                        </li>
   151→                                                                        <li class="grid-item">
   152→                                                                                <a href="/book/lastupdate_0_10_0_0_0_0_0_1_0.html" title="科幻空间">
   153→                                                                                        <div class="grid-item-name">科幻空间</div>
   154→                                                                                </a>
   155→                                                                        </li>
   156→                                                                        <li class="grid-item">
   157→                                                                                <a href="/book/lastupdate_0_11_0_0_0_0_0_1_0.html" title="悬疑惊悚">
   158→                                                                                        <div class="grid-item-name">悬疑惊悚</div>
   159→                                                                                </a>
   160→                                                                        </li>
   161→                                                                        <li class="grid-item">
   162→                                                                                <a href="/book/lastupdate_0_12_0_0_0_0_0_1_0.html" title="同人小说">
   163→                                                                                        <div class="grid-item-name">同人小说</div>
   164→                                                                                </a>
   165→                                                                        </li>
   166→                                                                        <li class="grid-item">
   167→                                                                                <a href="/book/lastupdate_0_13_0_0_0_0_0_1_0.html" title="官场职场">
   168→                                                                                        <div class="grid-item-name">官场职场</div>
   169→                                                                                </a>
   170→                                                                        </li>
   171→                                                                </ul>
   172→                                                        </div>
   173→                                                </div>
   174→                                                <div class="shortcuts-mobile-overlay"></div>
   175→                                        </li>
   176→                                        <li class="space-line-bold"></li>
   177→                                        <li class="nav-menu-item drop wapblock">
   178→                                                <a class="mac_user" href="/login.php" title="会员中心">
   179→                                                        <i class="iconfont icon-yonghu-fuben"></i>
   180→                                                </a>
   181→                                        </li>
   182→                                </ul>
   183→                        </div>
   184→                </div>
   185→                <div id="search-content">
   186→                        <div class="index-logo">
   187→                                <span class="logo-s">
   188→                                        <img src="/mxstatic/image/logo.png" title="铅笔小说">
   189→                                </span>
   190→                        </div>
   191→                        <form action="/search.html">
   192→                                <div class="search-main">
   193→                                        <div class="search-box">
   194→                                                <input class="search-input ac_wd" id="txtKeywords" type="search" name="searchkey" autocomplete="off" placeholder="搜索喜欢的小说、作者、标签">
   195→                                                <div class="search-drop"><div class="drop-content-items ac_hot none"><div class="list-item list-item-title"><strong>今日热门</strong></div><div class="search-tag"><a href="/book/5094/" class="hot"><i class="icon-hot"></i>问鼎</a><a href="/book/8204/" class="hot"><i class="icon-hot"></i>朕和她</a><a href="/book/1954/" class="hot"><i class="icon-hot"></i>麒麟</a><a href="/book/8408/" class="hot"><i class="icon-hot"></i>一不小心成了白月光</a><a href="/book/4827/" class="hot"><i class="icon-hot"></i>年少成名</a><a href="/book/7265/" class="hot"><i class="icon-hot"></i>不老泉</a><a href="/book/15/" class="hot"><i class="icon-hot"></i>大小姐她总是不求上进</a><a href="/book/12138/" class="hot"><i class="icon-hot"></i>蛊真人</a><a href="/book/992/" class="hot"><i class="icon-hot"></i>江海不渡</a><a href="/book/8/" class="hot"><i class="icon-hot"></i>夫人她马甲又轰动全城了</a></div></div></div>
   196→                                                <a href="/book/" class="search-btn search-cupfox" title="铅笔小说" style="color:red;font-size:16px">书库</a>
   197→                                                <button class="search-btn search-go" type="submit">
   198→                                                        <i class="icon-search"></i>
   199→                                                </button>
   200→                                                <button class="cancel-btn" type="button">取消</button>
   201→                                        </div>
   202→                                </div>
   203→                        </form>
   204→                </div>
   205→        </header>
   206→        <script>
   207→        $(".nav-menu-search").click(function() {
   208→                $(".nav-search").addClass("block");
   209→        });
   210→        $(document).scroll(function() {
   211→                var H = $(document).scrollTop();
   212→                if (H > 20) {
   213→                        $(".header-content").addClass("header-bg");
   214→                } else {
   215→                        $(".header-content").removeClass("header-bg");
   216→                }
   217→                if (H > 140) {
   218→                        $(".header-content").addClass("header-bg");
   219→                        $(".search-dh").append($(".search-box"));
   220→                        $(".nav-menu-search").click(function() {
   221→                                $(".nav-search").addClass("block");
   222→                        });
   223→                } else {
   224→                        $(".header-content").removeClass("header-bg");
   225→                        $(".search-main").append($(".search-box"));
   226→                }
   227→        });
   228→        </script>
   229→        <main id="main" class="wrapper">
   230→                <div class="content">
   231→                        <div class="list">
   232→                                <div class="box">
   233→                                        <div class="module">
   234→                                                <div class="module-list module-lines-list">
   235→                                                        <div class="module-items">
   236→                                                                                    
   237→                    <div class="module-item">
   238→                                                <div class="module-item-cover">
   239→                                                        <div class="module-item-top">1</div>
   240→                                                        <div class="module-item-pic">
   241→                                                                <a href="/book/8204/" title="朕和她"></a>
   242→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/8/8204/8204s.jpg" src="/mxstatic/image/loading.gif" alt="朕和她">
   243→                                                                        <div class="loading"></div>
   244→                                                                        </div>
   245→                                                                                <div class="module-item-caption">
   246→                                                                                        <span>.她与灯.朕和她.古代言情</span>
   247→                                                                                </div>
   248→                                                </div>
   249→                                                                <div class="module-item-titlebox">
   250→                                                                        <a href="/book/8204/" class="module-item-title" title="朕和她">朕和她</a>
   251→                                                                </div>
   252→                                                                        <div class="module-item-text">她与灯</div>
   253→                                        </div>                 
   254→                    
   255→                    <div class="module-item">
   256→                                                <div class="module-item-cover">
   257→                                                        <div class="module-item-top">2</div>
   258→                                                        <div class="module-item-pic">
   259→                                                                <a href="/book/5094/" title="问鼎"></a>
   260→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/5/5094/5094s.jpg" src="/mxstatic/image/loading.gif" alt="问鼎">
   261→                                                                        <div class="loading"></div>
   262→                                                                        </div>
   263→                                                                                <div class="module-item-caption">
   264→                                                                                        <span>.何常在.问鼎.官神.官场</span>
   265→                                                                                </div>
   266→                                                </div>
   267→                                                                <div class="module-item-titlebox">
   268→                                                                        <a href="/book/5094/" class="module-item-title" title="问鼎">问鼎</a>
   269→                                                                </div>
   270→                                                                        <div class="module-item-text">何常在</div>
   271→                                        </div>                 
   272→                    
   273→                    <div class="module-item">
   274→                                                <div class="module-item-cover">
   275→                                                        <div class="module-item-top">3</div>
   276→                                                        <div class="module-item-pic">
   277→                                                                <a href="/book/1954/" title="麒麟"></a>
   278→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/1/1954/1954s.jpg" src="/mxstatic/image/loading.gif" alt="麒麟">
   279→                                                                        <div class="loading"></div>
   280→                                                                        </div>
   281→                                                                                <div class="module-item-caption">
   282→                                                                                        <span>军事 耽美</span>
   283→                                                                                </div>
   284→                                                </div>
   285→                                                                <div class="module-item-titlebox">
   286→                                                                        <a href="/book/1954/" class="module-item-title" title="麒麟">麒麟</a>
   287→                                                                </div>
   288→                                                                        <div class="module-item-text">桔子树</div>
   289→                                        </div>                 
   290→                    
   291→                    <div class="module-item">
   292→                                                <div class="module-item-cover">
   293→                                                        <div class="module-item-top">4</div>
   294→                                                        <div class="module-item-pic">
   295→                                                                <a href="/book/15/" title="大小姐她总是不求上进"></a>
   296→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/0/15/15s.jpg" src="/mxstatic/image/loading.gif" alt="大小姐她总是不求上进">
   297→                                                                        <div class="loading"></div>
   298→                                                                        </div>
   299→                                                                                <div class="module-item-caption">
   300→                                                                                        <span>宅斗 女强 玄学 爽文 轻松 神医</span>
   301→                                                                                </div>
   302→                                                </div>
   303→                                                                <div class="module-item-titlebox">
   304→                                                                        <a href="/book/15/" class="module-item-title" title="大小姐她总是不求上进">大小姐她总是不求上进</a>
   305→                                                                </div>
   306→                                                                        <div class="module-item-text">燕小陌</div>
   307→                                        </div>                 
   308→                    
   309→                    <div class="module-item">
   310→                                                <div class="module-item-cover">
   311→                                                        <div class="module-item-top">5</div>
   312→                                                        <div class="module-item-pic">
   313→                                                                <a href="/book/7265/" title="不老泉"></a>
   314→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/7/7265/7265s.jpg" src="/mxstatic/image/loading.gif" alt="不老泉">
   315→                                                                        <div class="loading"></div>
   316→                                                                        </div>
   317→                                                                                <div class="module-item-caption">
   318→                                                                                        <span>.朵朵舞.不老泉.现代言情</span>
   319→                                                                                </div>
   320→                                                </div>
   321→                                                                <div class="module-item-titlebox">
   322→                                                                        <a href="/book/7265/" class="module-item-title" title="不老泉">不老泉</a>
   323→                                                                </div>
   324→                                                                        <div class="module-item-text">朵朵舞</div>
   325→                                        </div>                 
   326→                    
   327→                    <div class="module-item">
   328→                                                <div class="module-item-cover">
   329→                                                        <div class="module-item-top">6</div>
   330→                                                        <div class="module-item-pic">
   331→                                                                <a href="/book/8408/" title="一不小心成了白月光"></a>
   332→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/8/8408/8408s.jpg" src="/mxstatic/image/loading.gif" alt="一不小心成了白月光">
   333→                                                                        <div class="loading"></div>
   334→                                                                        </div>
   335→                                                                                <div class="module-item-caption">
   336→                                                                                        <span>.纪婴.一不小心成了白月光.不断作死后我成了白月光.仙侠.修仙.甜文.穿越</span>
   337→                                                                                </div>
   338→                                                </div>
   339→                                                                <div class="module-item-titlebox">
   340→                                                                        <a href="/book/8408/" class="module-item-title" title="一不小心成了白月光">一不小心成了白月光</a>
   341→                                                                </div>
   342→                                                                        <div class="module-item-text">纪婴</div>
   343→                                        </div>                 
   344→                    
   345→                    <div class="module-item">
   346→                                                <div class="module-item-cover">
   347→                                                        <div class="module-item-top">7</div>
   348→                                                        <div class="module-item-pic">
   349→                                                                <a href="/book/4827/" title="年少成名"></a>
   350→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/4/4827/4827s.jpg" src="/mxstatic/image/loading.gif" alt="年少成名">
   351→                                                                        <div class="loading"></div>
   352→                                                                        </div>
   353→                                                                                <div class="module-item-caption">
   354→                                                                                        <span>破镜重圆 年下 强强 狗血 娱乐圈 HE</span>
   355→                                                                                </div>
   356→                                                </div>
   357→                                                                <div class="module-item-titlebox">
   358→                                                                        <a href="/book/4827/" class="module-item-title" title="年少成名">年少成名</a>
   359→                                                                </div>
   360→                                                                        <div class="module-item-text">图南鲸</div>
   361→                                        </div>                 
   362→                    
   363→                    <div class="module-item">
   364→                                                <div class="module-item-cover">
   365→                                                        <div class="module-item-top">8</div>
   366→                                                        <div class="module-item-pic">
   367→                                                                <a href="/book/12138/" title="蛊真人"></a>
   368→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/12/12138/12138s.jpg" src="/mxstatic/image/loading.gif" alt="蛊真人">
   369→                                                                        <div class="loading"></div>
   370→                                                                        </div>
   371→                                                                                <div class="module-item-caption">
   372→                                                                                        <span>.蛊真人.东方玄幻.异界大陆.穿越</span>
   373→                                                                                </div>
   374→                                                </div>
   375→                                                                <div class="module-item-titlebox">
   376→                                                                        <a href="/book/12138/" class="module-item-title" title="蛊真人">蛊真人</a>
   377→                                                                </div>
   378→                                                                        <div class="module-item-text">蛊真人</div>
   379→                                        </div>                 
   380→                    
   381→                    <div class="module-item">
   382→                                                <div class="module-item-cover">
   383→                                                        <div class="module-item-top">9</div>
   384→                                                        <div class="module-item-pic">
   385→                                                                <a href="/book/6407/" title="强制沦陷"></a>
   386→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/6/6407/6407s.jpg" src="/mxstatic/image/loading.gif" alt="强制沦陷">
   387→                                                                        <div class="loading"></div>
   388→                                                                        </div>
   389→                                                                                <div class="module-item-caption">
   390→                                                                                        <span>.白羽摘雕弓.强制沦陷.古代言情.穿越.奇幻.魔幻.快穿</span>
   391→                                                                                </div>
   392→                                                </div>
   393→                                                                <div class="module-item-titlebox">
   394→                                                                        <a href="/book/6407/" class="module-item-title" title="强制沦陷">强制沦陷</a>
   395→                                                                </div>
   396→                                                                        <div class="module-item-text">白羽摘雕弓</div>
   397→                                        </div>                 
   398→                    
   399→                    <div class="module-item">
   400→                                                <div class="module-item-cover">
   401→                                                        <div class="module-item-top">10</div>
   402→                                                        <div class="module-item-pic">
   403→                                                                <a href="/book/8/" title="夫人她马甲又轰动全城了"></a>
   404→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/0/8/8s.jpg" src="/mxstatic/image/loading.gif" alt="夫人她马甲又轰动全城了">
   405→                                                                        <div class="loading"></div>
   406→                                                                        </div>
   407→                                                                                <div class="module-item-caption">
   408→                                                                                        <span>1V1 打脸 豪门 HE 马甲 真假千金 甜宠 爽文</span>
   409→                                                                                </div>
   410→                                                </div>
   411→                                                                <div class="module-item-titlebox">
   412→                                                                        <a href="/book/8/" class="module-item-title" title="夫人她马甲又轰动全城了">夫人她马甲又轰动全城了</a>
   413→                                                                </div>
   414→                                                                        <div class="module-item-text">灵小哥</div>
   415→                                        </div>                 
   416→                    
   417→                    <div class="module-item">
   418→                                                <div class="module-item-cover">
   419→                                                        <div class="module-item-top">11</div>
   420→                                                        <div class="module-item-pic">
   421→                                                                <a href="/book/6995/" title="那村那人那傻瓜"></a>
   422→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/6/6995/6995s.jpg" src="/mxstatic/image/loading.gif" alt="那村那人那傻瓜">
   423→                                                                        <div class="loading"></div>
   424→                                                                        </div>
   425→                                                                                <div class="module-item-caption">
   426→                                                                                        <span>.福宝.那村那人那傻瓜.古代言情.种田文</span>
   427→                                                                                </div>
   428→                                                </div>
   429→                                                                <div class="module-item-titlebox">
   430→                                                                        <a href="/book/6995/" class="module-item-title" title="那村那人那傻瓜">那村那人那傻瓜</a>
   431→                                                                </div>
   432→                                                                        <div class="module-item-text">福宝</div>
   433→                                        </div>                 
   434→                    
   435→                    <div class="module-item">
   436→                                                <div class="module-item-cover">
   437→                                                        <div class="module-item-top">12</div>
   438→                                                        <div class="module-item-pic">
   439→                                                                <a href="/book/992/" title="江海不渡"></a>
   440→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/0/992/992s.jpg" src="/mxstatic/image/loading.gif" alt="江海不渡">
   441→                                                                        <div class="loading"></div>
   442→                                                                        </div>
   443→                                                                                <div class="module-item-caption">
   444→                                                                                        <span>现代言情</span>
   445→                                                                                </div>
   446→                                                </div>
   447→                                                                <div class="module-item-titlebox">
   448→                                                                        <a href="/book/992/" class="module-item-title" title="江海不渡">江海不渡</a>
   449→                                                                </div>
   450→                                                                        <div class="module-item-text">吕亦涵</div>
   451→                                        </div>                 
   452→                    
   453→                    <div class="module-item">
   454→                                                <div class="module-item-cover">
   455→                                                        <div class="module-item-top">13</div>
   456→                                                        <div class="module-item-pic">
   457→                                                                <a href="/book/4262/" title="凡人修仙传"></a>
   458→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/4/4262/4262s.jpg" src="/mxstatic/image/loading.gif" alt="凡人修仙传">
   459→                                                                        <div class="loading"></div>
   460→                                                                        </div>
   461→                                                                                <div class="module-item-caption">
   462→                                                                                        <span>.忘语.凡人修仙传.仙侠.奇幻修真</span>
   463→                                                                                </div>
   464→                                                </div>
   465→                                                                <div class="module-item-titlebox">
   466→                                                                        <a href="/book/4262/" class="module-item-title" title="凡人修仙传">凡人修仙传</a>
   467→                                                                </div>
   468→                                                                        <div class="module-item-text">忘语</div>
   469→                                        </div>                 
   470→                    
   471→                    <div class="module-item">
   472→                                                <div class="module-item-cover">
   473→                                                        <div class="module-item-top">14</div>
   474→                                                        <div class="module-item-pic">
   475→                                                                <a href="/book/4178/" title="三国之召唤猛将"></a>
   476→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/4/4178/4178s.jpg" src="/mxstatic/image/loading.gif" alt="三国之召唤猛将">
   477→                                                                        <div class="loading"></div>
   478→                                                                        </div>
   479→                                                                                <div class="module-item-caption">
   480→                                                                                        <span>.青铜剑客.三国之召唤猛将.历史.三国.穿越.热血.豪门.争霸.系统</span>
   481→                                                                                </div>
   482→                                                </div>
   483→                                                                <div class="module-item-titlebox">
   484→                                                                        <a href="/book/4178/" class="module-item-title" title="三国之召唤猛将">三国之召唤猛将</a>
   485→                                                                </div>
   486→                                                                        <div class="module-item-text">青铜剑客</div>
   487→                                        </div>                 
   488→                    
   489→                    <div class="module-item">
   490→                                                <div class="module-item-cover">
   491→                                                        <div class="module-item-top">15</div>
   492→                                                        <div class="module-item-pic">
   493→                                                                <a href="/book/7186/" title="白夜恋人"></a>
   494→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/7/7186/7186s.jpg" src="/mxstatic/image/loading.gif" alt="白夜恋人">
   495→                                                                        <div class="loading"></div>
   496→                                                                        </div>
   497→                                                                                <div class="module-item-caption">
   498→                                                                                        <span>.明开夜合.白夜恋人.启程.现代言情.虐恋.青春</span>
   499→                                                                                </div>
   500→                                                </div>
   501→                                                                <div class="module-item-titlebox">
   502→                                                                        <a href="/book/7186/" class="module-item-title" title="白夜恋人">白夜恋人</a>
   503→                                                                </div>
   504→                                                                        <div class="module-item-text">明开夜合</div>
   505→                                        </div>                 
   506→                    
   507→                    <div class="module-item">
   508→                                                <div class="module-item-cover">
   509→                                                        <div class="module-item-top">16</div>
   510→                                                        <div class="module-item-pic">
   511→                                                                <a href="/book/5015/" title="特战先驱"></a>
   512→                                                                <img class="lazy lazyloaded" data-src="https://www.23qb.net/files/article/image/5/5015/5015s.jpg" src="/mxstatic/image/loading.gif" alt="特战先驱">
   513→                                                                        <div class="loading"></div>
   514→                                                                        </div>
   515→                                                                                <div class="module-item-caption">
   516→                                                                                        <span>军旅 军事</span>
   517→                                                                                </div>
   518→                                                </div>
   519→                                                                <div class="module-item-titlebox">
   520→                                                                        <a href="/book/5015/" class="module-item-title" title="特战先驱">特战先驱</a>
   521→                                                                </div>
   522→                                                                        <div class="module-item-text">业余狙击手</div>
   523→                                        </div>                 
   524→
   525→                                                        </div>
   526→                                                </div>
   527→                                        </div>
   528→                                        <div class="list-item">
   529→                                                <h5 class="item-title">
   530→                                                        <i class="icon-hot"></i>
   531→                                                        <span>言情小说</span>
   532→                                                </h5>
   533→                                                
   534→              <a class="item" href="/book/8204/" title="朕和她" target="_blank">
   535→                                <span class="one order">01</span>
   536→                                <span class="keyword">朕和她</span>
   537→                          </a>
   538→
   539→              <a class="item" href="/book/15/" title="大小姐她总是不求上进" target="_blank">
   540→                                <span class="two order">02</span>
   541→                                <span class="keyword">大小姐她总是不求上进</span>
   542→                          </a>
   543→
   544→              <a class="item" href="/book/7265/" title="不老泉" target="_blank">
   545→                                <span class="three order">03</span>
   546→                                <span class="keyword">不老泉</span>
   547→                          </a>
   548→
   549→              <a class="item" href="/book/6407/" title="强制沦陷" target="_blank">
   550→                                <span class=" order">04</span>
   551→                                <span class="keyword">强制沦陷</span>
   552→                          </a>
   553→
   554→              <a class="item" href="/book/8/" title="夫人她马甲又轰动全城了" target="_blank">
   555→                                <span class=" order">05</span>
   556→                                <span class="keyword">夫人她马甲又轰动全城了</span>
   557→                          </a>
   558→
   559→              <a class="item" href="/book/6995/" title="那村那人那傻瓜" target="_blank">
   560→                                <span class=" order">06</span>
   561→                                <span class="keyword">那村那人那傻瓜</span>
   562→                          </a>
   563→
   564→              <a class="item" href="/book/992/" title="江海不渡" target="_blank">
   565→                                <span class=" order">07</span>
   566→                                <span class="keyword">江海不渡</span>
   567→                          </a>
   568→
   569→              <a class="item" href="/book/7186/" title="白夜恋人" target="_blank">
   570→                                <span class=" order">08</span>
   571→                                <span class="keyword">白夜恋人</span>
   572→                          </a>
   573→
   574→              <a class="item" href="/book/8382/" title="与狐说" target="_blank">
   575→                                <span class=" order">09</span>
   576→                                <span class="keyword">与狐说</span>
   577→                          </a>
   578→
   579→              <a class="item" href="/book/6599/" title="第十八年春" target="_blank">
   580→                                <span class=" order">10</span>
   581→                                <span class="keyword">第十八年春</span>
   582→                          </a>
   583→
   584→                                        </div>
   585→                                        <div class="list-item">
   586→                                                <h5 class="item-title">
   587→                                                        <i class="icon-hot"></i>
   588→                                                        <span>都市小说</span>
   589→                                                </h5>
   590→                                                
   591→              <a class="item" href="/book/5094/" title="问鼎" target="_blank">
   592→                                <span class="one order">01</span>
   593→                                <span class="keyword">问鼎</span>
   594→                          </a>
   595→
   596→              <a class="item" href="/book/11969/" title="我在精神病院学斩神" target="_blank">
   597→                                <span class="two order">02</span>
   598→                                <span class="keyword">我在精神病院学斩神</span>
   599→                          </a>
   600→
   601→              <a class="item" href="/book/1338/" title="我是大玩家" target="_blank">
   602→                                <span class="three order">03</span>
   603→                                <span class="keyword">我是大玩家</span>
   604→                          </a>
   605→
   606→              <a class="item" href="/book/5375/" title="我的1979" target="_blank">
   607→                                <span class=" order">04</span>
   608→                                <span class="keyword">我的1979</span>
   609→                          </a>
   610→
   611→              <a class="item" href="/book/6238/" title="妹妹爱人" target="_blank">
   612→                                <span class=" order">05</span>
   613→                                <span class="keyword">妹妹爱人</span>
   614→                          </a>
   615→
